                                             Document of
                                            The World Bank

                                     FOR OFFICIAL USE ONLY




                                                                                  Report No: 74159-MW




                        INTERNATIONAL DEVELOPMENT ASSOCIATION

                           INTERNATIONAL FINANCE CORPORATION

                                                 AND

                     MULTILATERAL INVESTMENT GUARANTEE AGENCY

                               COUNTRY ASSISTANCE STRATEGY

                                                  FOR

                                    THE REPUBLIC OF MALAWI

                                   FOR THE PERIOD FY13 – FY16

                                          December 17, 2012




Malawi Country Management Unit
Africa Region

The International Finance Corporation
Africa Region

The Multilateral Investment Guarantee Agency



This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not otherwise be disclosed without World Bank Authorization.
Malawi Country Assistance Strategy FY13–16


                              CURRENCY EQUIVALENTS

The date of the last Country Assistance Strategy was February 15, 2007.


                             CURRENCY EQUIVALENTS
                         (Exchange Rate as of November 29, 2012)

                              Currency Unit = Malawi Kwacha (MWK)
                                     US$ 1 = MWK 326.00

                                      FISCAL YEAR

                                    July 1    –   June 30


                         ABBREVIATIONS AND ACRONYMS

AAA              Analytical and Advisory Activities

                                                                                                                                                                                                                                   x
WFP                                                                                      x                 x                                              x                                                                        Year x                                                                           x                                        x           x                                                   x                                                                                                                                                                                                                       8                                        2                                      1                                        0
WHO                                                                                      x                                                                                                                                                                                                                                                                   x                                                                                                                                                                                                                                                                                       1                                        1                                      0
Current Total
DPs/sector,modality                                                                                                 15                       8                                           9                                     3                     16                                                        10                           10                    20              16                                 10                                            5                  4                         6                             12                               8                                4
Total DPs (Aid Atlas
FY10/11                                                                                                             12                       9                                           6                                     3                     10                                                        7                                         7        21              12                                     8                                         8                  1                         4                             11                               10                               2
Total DPs/sector
existing                                                                                                                    2                0                                           0                                     0                                   2                                           0                                         0           1                  1                                1                                         0                  0                         0                             2                                0                                0
Total DPs delegating                                                                                                        0                1                                           0                                     0                                   0                                           2                                         2           5                  4                                2                                         1                  0                         2                             0                                1                                0
Total DPs foraseeing
a lead                                                                                                                      5                0                                           1                                     0                                   2                                           1                                         3           4                  6                                2                                         1                  0                         1                             6                                2                                0



                                                Key:                                                       Future Lead                                                                                                                                                 Future Active Engagement                                                                                                                                                                                           Exting                                                                                                                    Future Delegation

                                                                                         x                 Present engagement in sector                                                                                                                                                                                                                      New engagement                                                                                            * If Agricultural policy evolves                                                                                                                                                   Assigned Co-Chair


                                                                                                                                                                                                                                                                                                                                                                            99
Malawi Country Assistance Strategy FY13–16


                                  Annex 6: Mainstreaming Gender
                                Gender Results Monitoring Framework

Strengthen Mainstreaming of Gender throughout the Portfolio
During the CAS period the county team will further increase the integration of gender issues into
proposed and on-going activities as appropriate. In preparation for the CAS, a gender assessment
and a portfolio review were carried out in close consultation with the Country Team. Gender
issues in the country identified by the assessment are reflected in the CAS report and priority
gender-responsive actions have been identified to respond to these issues based on review of the
current and pipeline portfolios. The Bank’s gender program during the CAS period will focus on
the following three national gender equality areas:
     •       equal access to education,

     •       equal access to financial markets and land, and

     •       income opportunities for rural women.

Interventions in these areas are supported by analytical work. The following sub-sectors
contribute to the key response areas: education, water, financial, environment, agriculture, and
social.

Moreover, under the FY13 - 16 CAS, the goal will be to further expand an empirically-based
gender-informed approach to reducing poverty in Malawi, utilizing a portfolio of operations and
analytical work where gender is explicitly and appropriately incorporated and features
prominently in supervision and implementation support. Key measures to monitor progress
toward this goal are assessment of whether a project has “a gender-responsive design�? and
“gender in the Project Results Framework.�? Table A6.1 supports the goal of a more gender-
informed portfolio 21.




21
   The following principles have been used to establish baseline data: For a project to be rated “yes�? as having a
“gender responsive design,�? the PAD would demonstrate that (a) there has been a gender analysis as part of the
social assessment during project preparation or relevant diagnosis and recommendations from a Country Gender
Assessment (by the Bank or partners) has been adopted; and (b) the results of that analysis have informed project
design, as indicated by at least one of the following: (i) specific project policy or activity that seeks to promote
gender equality through either gender targeted or universal policy/project intervention; or (ii) at least one gender-
specific target or indicator in the Results Framework. The Project Results Framework will be used as reference
because it is the binding agreement between the Bank and the government and thus would be the basis for
accountability and performance rating.


                                                        100
   Malawi Country Assistance Strategy FY13–16


   Table A6.1 Results Matrix for Strengthening Gender Mainstreaming in the Malawi Country
   Portfolio

Goal: A strengthened empirically-based gender-informed approach to reducing poverty in Malawi utilizing a portfolio of
operations and analytical work where gender is explicitly and appropriately incorporated and features prominently in supervision
and implementation support.
Outcome             The design and implementation of lending projects will be informed by gender assessments or other gender
Indicator           diagnostic work and the projects will show measurable impact on gender equality.
Baseline FY11       42% of all current lending and SPN projects have a gender-responsive design.
                    50% of all current lending and SPN projects have at least one sex-disaggregated indicator in their results
                    framework (RF).
Target FY13         60% of all current lending and SPN projects have a gender-responsive design.
                    65% of all current lending and SPN projects have at least one sex-disaggregated indicator in their RF.
Target FY15         70% of all current lending and SPN projects have a gender-responsive design.
                    70% of all current lending and SPN projects have at least one sex-disaggregated indicator in their RF




                                                           101
Malawi Country Assistance Strategy FY13–16



                           Annex 7: CAS Stakeholder Consultations

1.      Between December 2010 and July 2012, the WBG held consultations with government
officials, civil society, the private sector, academia, media, and development partners to draw up
a new strategy to support Malawi’s Second Growth and Development Strategy (MDGS II, 2011-
2016). The consultations, which were face-to-face, were held in all three geographic regions of
the country, in Blantyre, Lilongwe, and Mzuzu, which are the hub cities for stakeholders. More
than 150 institutions were represented in these consultations.

2.     Two sets of consultations were held during the administrations of two different Malawi
presidents. The first set ran from December 2010 to April 2012, when the late President
Mutharika was in power, during which substantive work was done on the CAS. The Government
program that informed the CAS was the draft MDGS II. After his death in April 2012, President
Banda and her Cabinet quickly approved the MDGS II in April but in early July the president
held a national symposium to further rationalize priorities to revive the economy. The
symposium identified five areas: agriculture, energy, mining, tourism, and infrastructure. This
necessitated a second round of consultations with Government to validate the draft CAS in view
of the change in political leadership and identification of new priorities. A second round of
consultations was also held with development partners through the Heads of Cooperation.

3.     The first round of consultations was guided by a Concept Note that identified three
themes: (i) Promoting sustainable, diversified, and inclusive growth; (ii) enhancing human
capital and reducing vulnerabilities; and (iii) mainstreaming governance for enhanced
development effectiveness. The consultations sought stakeholder views of these themes and
obtained feedback about specifics to be covered under each theme.

4.      Stakeholders generally endorsed the three thematic areas. With regard to Theme 1, they
recommended that the CAS (i) promote commercialization, agro-processing, and value addition
as a basis for growth of the agricultural sector; (ii) trade promotion and empowerment of micro-,
small, and medium enterprises; (iii) development of energy supply (one stakeholder said, “Power
shortages severely constrain private sector growth and access to ICT services, thereby inhibiting
poverty reduction efforts. Access to power should therefore be one of the key priorities for
Malawi as well as for the World Bank�?) and (iv) infrastructure, with suggestions to have it stand
alone as a pillar and “not hidden in the other pillars, since so many other developments are
dependent on infrastructure.�?

5.      For Theme 2, stakeholders gave priority to issues of jobs, health, climate and
environmental degradation: (i) development of entrepreneurial skills to enable educated people
to become employers (there was concern that the CAS was silent on unemployment issues); (ii)
primary school health should be an important element; (iii) nutrition is a weak sector requiring
both funds and institutional strengthening; (iv) the WBG’s silence on health is not good for
Malawi; (v) climate change should be a priority area because it will affect agriculture and energy
if not considered critically; and (vi) environmental degradation especially in relation to the Shire.

6.     For Theme 3, stakeholders observed that governance should not be about systems and
capacity only, but there should also be an emphasis on checks and balances. They also asked that

                                                102
Malawi Country Assistance Strategy FY13–16


the WBG be more specific about how it is going to engage with civil society and the media and
make corruption a salient governance issue.

7.    While commending the WBG’s selectivity, stakeholders also bemoaned the size of the
IDA envelope for Malawi. Suggestions were made to have a larger envelope for fewer sectors to
have more impact than is currently the case.

8.      Government and development partners had their own issues in addition to some of those
raised above. The government view was that the CAS Concept Note was generally well aligned
with the MGDS II. “The first theme is particularly in the same direction as the MGDS II. So too
are the issues on diversification, productivity, public management, and skills,�? said the Principal
Secretary for Development Planning. On the scheduling of proposed operations and analytical
work, the government urged for timing that enables a better tie-in between its program and
proposed WBG-supported operations. The government welcomed the idea of reduced covenants
because covenants delay implementation. While agreeing with the proposed analytical work
program, government representatives requested more AAA on issues of land and urban
development. Government stakeholders also keenly followed the presentations on the new Africa
Strategy. Observing that Malawi is reflected in the AFR strategy, they wondered why the CAS
CN does not articulate gender and CSO issues as clearly as the AFR strategy does.

9.      Development partners raised questions about collaboration, systems, and some project-
specific matters. They observed that the WBG’s collaboration with other partners in such sectors
as education is quite strong but the CAS does not truly reflect coordination issues. They also
called for more collaboration where there are high degrees of synergy and overlap with other
donors. They wanted to know if the proposed program has a built-in efficiency system to ensure
value for money. On specific operations, they wanted to know if some projects, such as
BESTAP, would have follow-ups; involvement of other development partners in EITI; more
information on regional initiatives, such as regional rail; and how the WBG sees partnerships
evolving in new sectors, such as nutrition. Commenting on the AFR strategy, they were pleased
with the decentralization of knowledge hubs and the opportunity to access WBG expertise closer
to Malawi.

10.     In the second round of consultations with Government, it was agreed that the CAS was
generally in line with Government priorities, but there were specific requests about, e.g.,
prioritizing power generation, which is a serious problem for Malawi; the supply chain for
agricultural produce; supporting industry; transport infrastructure, especially for cross-border
trade; and doing more in higher education.

11.     The development partners in their second round also noted that Malawi’s problems had
not changed with the regime change, so the CAS was still in sync with Malawi’s needs. There
was commendation on the inclusion of vocational training and suggestions about stepping up
civil service capacity, including that of ministers; incorporating corruption to keep pressure on
governance; better coordination with the more numerous donors interested in commercial
agriculture; and recognizing urbanization as a risk, since Malawi is one of the fastest urbanizing
countries yet is not prepared for it. Some partners indicated interest in keeping in touch with the
Bank on regional integration issues.


                                               103
Malawi Country Assistance Strategy FY13–16


                     Annex 8: Social Accountability in the Malawi Portfolio

Social accountability refers to the broad range of actions and mechanisms beyond voting that
citizens can use to hold the state to account, as well as actions on the part of government, civil
society, media, and other societal actors that promote or facilitate these efforts. Pillar 3 of this
new CAS covers social accountability. This table outlines social accountability tools that various
projects in the entire portfolio, continuing and new, could use to promote citizen participation in
engaging authorities in achieving results and staying accountable. Individual projects will
therefore be expected to make budgetary provision for social accountability activities.

      Social          Description of Tools         Examples of Projects Where
  Accountability          under Method                 Tool Is Applicable                        Remarks
     Method            (National  Local)
 Policies/Plans    Participatory policy          Mining: Mineral revenue              Government actors should be
                   making and planning:          management and transparency          provided the necessary support
                   Consensus conferences,        issues                               to be proactive in seeking
                   local issue forums, and                                            citizen input on policy and
                   citizen juries will be used   Shire River Basin Management:        planning issues. CSOs have
                   in components that            Development of catchment             already been vocal on both
                   require stakeholder input     management guideline.                mining revenue and
                   in developing policies                                             environmental issues, so
                   and guidelines.                                                    detailed planning/
                                                                                      implementation of social
                                                                                      accountability methods will
                                                                                      take into consideration such
                                                                                      issues.
 Budgets           Citizen involvement in        Education and Local                  CSOs and the media already
                   preparing and analyzing       Development Fund: These              analyze national budget
                   public budgets: Civil         projects provide funds at local      allocations for various sectors.
                   society analysis of the       levels where communities are         Relevant projects should
                   impact and implications       engaged in a number of               therefore further support them
                   of budget allocations;        activities. Communities should       in analyzing budgeting and
                   raising awareness of          be empowered to appreciate and       impact at project level and also
                   decentralized budgets,        review budget allocations            train local communities in
                   and training communities      against delivery.                    budget literacy. The
                   on monitoring local                                                government has already
                   activity budgets              DPOs: Accommodation of               established a system of
                                                 public views                         consulting the public when
                                                                                      developing budgets. However,
                                                                                      concerns remain on how far
                                                                                      government accommodates
                                                                                      public views. Should it be more
                                                                                      consultation or collaboration in
                                                                                      budget development?
 Expenditures      Public expenditure            Agriculture: Substantive             Information is disseminated
                   tracking surveys: The         resources go to this sector as the   through the use of media,
                   surveys themselves,           backbone of the economy, and         publications, and public
                   social audits, and specific   more than 75 percent of              meetings. Dissemination
                   budget websites to            Malawians depend on it.              activities should be properly
                   promote transparency.         Tracking expenditures is             budgeted for and undertaken
                                                 therefore of national interest.      not just to inform but also to
                                                                                      empower citizens with
                                                 Education: Participatory             information and facts to engage
                                                 tracking of primary education        the government positively for

                                                        104
Malawi Country Assistance Strategy FY13–16

     Social           Description of Tools         Examples of Projects Where
  Accountability        under Method                   Tool Is Applicable                       Remarks
     Method           (National  Local)
                                                 expenditures and capacitating       improvements.
                                                 sector Parliamentary
                                                 Committees to engage Ministry
                                                 on timely and appropriate
                                                 spending to expedite progress in
                                                 education results
 Services/goods     M&E of public services       A number of projects in the         Most of the tools for services
                    and goods: This              portfolio would benefit from the    and goods require thorough
                    establishes the relevance,   use of these tools, especially      logistics and good skills to
                    quality, and accessibility   ICT-based ones which use            capture and synthesize salient
                    of goods and services        mobile phones to monitor and        issues arising from various
                    that the project was         evaluate goods and services.        project sites. When properly
                    designed to provide.         These projects include FSTAP,       developed and utilized, these
                    Since it is the citizens     Education, Mining, MASAF,           tools help improve operational
                    themselves who are on        Shire River Basin Management,       results and process outcomes
                    the receiving end of         Nutrition, Energy, and ASWAp.       (e.g., institutional changes).
                    goods and services, tools
                    here require citizen                                             The proposed Social
                    participation in drawing                                         Accountability Committee
                    up indicators. Tools                                             should consider liaising with
                    include citizen report                                           the Open Development
                    cards, community                                                 Technology Alliance (the
                    scorecards, public                                               World Bank ICT Knowledge
                    hearings, public opinion                                         Platform) - http://opendta.org/
                    polls, and citizens’
                    charters.
 Public oversight   Public oversight over the    Entire WBG program in               Initial steps to help such
                    WBG program: WBG             Malawi: Empower CSOs,               constituencies as CSOs,
                    accountability and           parliamentarians, and media to      Parliamentarians, and the
                    transparency to the          participate in implementation.      media to understand the Bank
                    public should also           Also, present results of CAS        project cycle have been taken.
                    improve. Currently, this     reviews to the general public,      The new CAS should take
                    is done in the context of    and project reviews and             further steps by more actively
                    reviewing the MDGs,          completion reports for lessons      engaging some of these
                    which includes CSOs,         learned to relevant stakeholders.   stakeholders in the
                    and less proactively with                                        implementation so that they are
                    the public.                                                      better empowered to provide
                                                                                     oversight. Also, there is need to
                                                                                     publicize results of the MDG
                                                                                     reviews with specific notes on
                                                                                     WBG performance. The CAS
                                                                                     budget should provide for
                                                                                     WBG accountability to the
                                                                                     public.




                                                        105
         Malawi Country Assistance Strategy FY13–16


                                      Annex 9: List of Active Trust Funds

                                              LIST OF ACTIVE FUNDS IN MALAWI
TRUST                                                            NET GRANTS                                AVAILABLE
FUND #     TRUST FUND NAME                                       AMOUNT              FUNDS Disb.to Date    BALANCE
           Malawi: Transaction Advice on concession negotiation
TF010275   on Railways                                                      166.16                    60        16.16
TF010409   Malawi National water development                                    70                 67.66         2.34
           The impacts of Switching from cash to electronic
TF011733   payments; evidence from the field                                202.25                     0         52.95
TF012309   Malawi PFEMRP MDTF Administration                                854.62                 69.55        762.71
TF012522   PPIAF MALAWI: Project pipeline                                       50                     0            50
TF012632   Support for Nutrition Activities                                    520                     0           520
TF012633   Support for Nutrition Activities                                 118.88                     0        118.88
TF012998   Malawi National water development                                    35                     0            26
TF013079   KCPII The Role of Public Works                                      220                     0             0
TF024914   HIPC-IDA-MALAWI EHIPC                                        588,497.38            108,010.65             0
TF027816   HIPC-AFDB MALAWI                                             144,887.43            144,887.43         98.82
TF050984   HIPC-NDF-MALAWI-DEBT SERVI                                     3,459.56              4,395.39      2,522.04
TF058001   AMSME NBS- MALAWI                                                872.14                866.93          5.21
TF091521   MALAWI NATIONAL WATER DEVELOP                                 24,721.84             24,721.84             0
TF091620   Business Environment Strengthening                             3,453.46              2,310.77      1,368.00
TF092100   GEF FSP-REPUBLIC OF MALAWI                                     5,800.00              4,074.62      1,725.38
TF092513   AMSME FMB-MALAWI                                               1,032.33                931.14         99.19
TF095384    AFRICA RURAL INFRASTRUCTURE PR                                   59.50                 59.44          0.06
TF096288   LSMS-ISA MALAWI NATIONAL PANEL                                 1,215.00                831.09         83.91
TF096297   IDF: Malawi strengthening                                           499                 94.00           405
TF096596   Protecting Early Childhood Development                           192.00                170.15         19.38
TF097559   Project to Improve Education Quality                          50,000.00             38,208.00     11,792.00
TF098514   Protecting Early Childhood Development                           500.00                460.27         16.07
TF098515   Protecting Early Childhood Development                         1,500.00              1,500.00             0
TF098618   Malawi-EFA FTI Catalytic Fund                                    214.39                132.97         76.49
TF099040   Malawi-National climate Change                                 1,000.00                157.35        559.31
           Malawi Development of an Integrated Approach to Soil
TF099067   & Water Mgmt in Shire Basin.                                     230.00                 162.6          55.9
           BNPP-Education Migration, Youth Employment and
TF099358   Productivity in southern Africa,                                 430.00                 30.07       165.18
           ROUND 31 MALAWI Promoting Inclusion of Children
TF099386   with disabilities into Basic Education for all                 1,832.88                     0      1,832.88
TOTAL                                                                   872,633.82            332,253.92     22,373.86




                                                         106
Malawi Country Assistance Strategy FY13–16


                                  Annex 10: IDA Indicative Financing Program

                                                                                              Total          CAS Thematic Focus
                                      Project Title                                           US$M        Theme 1 Theme 2 Theme 3
FY13 2                                                                                          210
RRP Policy Grant                                                                                 50           x           x           x
RRP Irrigation, Rural Livelihoods Agriculture Development Project Additional Financing           50           x           x
RRP Third Malawi Social Action Fund Additional Financing                                         50           x           x           x
Development Policy Operation (DPO) 1                                                             50           x                       x

Regional: Agriculture Productivity for Southern Africa                                           10           x           x           x
FY14                                                                                            140
Development Policy Operation (DPO) 2                                                             50           x                       x
Malawi Social Action Fund 4                                                                      50                       x
Higher Education and Skills Development                                                          40           x           x           x

Regional: Energy Connectivity interconnector to SAPP 3                                                        x           x
FY15                                                                                            175
Development Policy Operation (DPO) 3                                                             50           x                       x
Public Sector Strenghening /Statistics Project                                                   25                       x
ASWAp Phase 2 (Agricultural Commercialization and Rural Growth)                                 100           x           x           x

Regional: North-South Corridor                                                                                x
FY16 4                                                                                          100
Growth Pole/Shire Valley Irrigation Project                                                     100           x           x

TOTAL FY13 - FY16                                                                               625
Notes:
Theme 1: Promoting Sustainable, Diversified, and Inclusive Growth
Theme 2: Enhancing Human Capital and Reducing Vulnerabilities
Theme 3: Mainstreaming Governance for Enhanced Development Effectiveness

1. The amounts shown in outer years are indicative only. Actual allocations will depend on (i) the country's own performance; (ii) its
performance relative to other IDA recipients; (iii) the total amount of resources available to IDA; (iv) any changes in the list of IDA-
eligible countries; (v) terms of the financial assistance provided (grants or loans); and (vi) the amount of compensatory resources received
from MDRI.
2. Program to be supported by IDFs on Diaspora &Public Procurement; MDTF on PFM, ASWAP & MFDT; GEFs on Shire, ASWAp,
Nyika &Nkhotakota; and GFDRR TF
3. Funds from Regional IDA 16 to be confirmed
4. Others to be planned following CAS Progress Report




                                                                   107
Malawi Country Assistance Strategy FY13–16


                    Annex 11: Indicative Program of Economic and Sector Work

                                                                                            CAS Thematic Focus
                                           Title                                         Theme 1 Theme 2 Theme 3
FY13
Policy Note on Rural Poverty, Gender and Household Food and Nutrition Security             x        x
Growth Pole Study focus on SVIP & opportunities from Tete                                  x
PER, including Regional Agriculture Public Expenditure Review (TF)                         x                x
PEFA                                                                                                        x
Skills and Technology Development* (TF)/Youth Unemployment, Labor Markets, Migration *     x        x       x
Policy note on commercialization                                                           x        x       x
Intergrated Trade Study                                                                    x
PPP Pipeline screening                                                                     x                x
Transport Note                                                                             x                x
Policy analysis IHS3                                                                                x
FINSCOPE Surveys                                                                           x
Agriculture/Land Issues                                                                    x        x
FY14
Progress on Selected MDGs                                                                           x
Poverty Note-Synthesis Note on Food Security, Rural Poverty and Employment                          x       x
Energy Efficiency                                                                          x        x       x
Study Agriculture Commercialization                                                        x
Public Sector Strengthening Review                                                         x        x
FY15 Tentative to be finalized after MTR
Impact Evaluations***                                                                               x       x
Social Safety Net Review                                                                            x       x
Water/Urban Development/Municipal Services                                                          x       x
*CEM including Assesment of Malawi Growth Models                                           x        x       x
FSAP Follow up                                                                             x                x
Notes:
Theme 1: Promoting Sustainable, Diversified, and Inclusive Growth
Theme 2: Enhancing Human Capital and Reducing Vulnerabilities
Theme 3: Mainstreaming Governance for Enhanced Development Effectiveness

* CEM to input into New CAS
** FY16 to be completed after Mid-Term progress report
*** Impact Evaluations -Ongoing in several projects




                                                          108
Malawi Country Assistance Strategy FY13–16


                                        Annex A 2: Key Social and Economic Indicators
Malawi at a glance                                                                                                                                                   10/19/12

                                                                                    Sub-
Key Development Indicators                                                       Saharan          Low
                                                                     Malawi        Africa     income              Age distribution, 2010
(2011)
                                                                                                                                         Male                            Female

Population, mid-year (millions)                                         15.4          853          796           75- 79
Surface area (thousand sq. km)                                          118        24,243        15,551
                                                                                                                 60- 64
Population growth (%)                                                    3.2           2.5          2.1
Urban population (% of total population)                                20             37           28           45- 49

                                                                                                                 30- 34
GNI (Atlas method, US$ billions)                                         5.2         1,004         421
                                                                                                                 15- 19
GNI per capita (Atlas method, US$)                                      340          1,176        528
GNI per capita (PPP, international $)                                  860           2,148       1,307                   0-4
                                                                                                                               15        10        5            0             5        10

GDP growth (%)                                                           4.5           4.8         5.9                                   percent of total population
GDP per capita growth (%)                                                1.2           2.3         3.7

(most recent estimate, 2005–2011)

Poverty headcount ratio at $1.25 a day (PPP, %)                          74            48            ..
                                                                                                                 Under-5 mortality rate (per 1,000)
Poverty headcount ratio at $2.00 a day (PPP, %)                          90            69            ..
Life expectancy at birth (years)                                         53            54           59
                                                                                                                250
Infant mortality (per 1,000 live births)                                 58            76           70
Child malnutrition (% of children under 5)                               14            22           23          200


Adult literacy, male (% of ages 15 and older)                            81             71          69          150

Adult literacy, female (% of ages 15 and older)                          67             54          54
                                                                                                                100
Gross primary enrollment, male (% of age group)                         133            104         108
Gross primary enrollment, female (% of age group)                       138             95         101           50

                                                                                                                     0
Access to an improved water source (% of population)                     83             61          65                              1990        1995         2000         2010
Access to improved sanitation facilities (% of population)               51             31          37

                                                                                                                                     Malawi             Sub-Saharan Af ric a



                                                                                                          a
Net Aid Flows                                            1980         1990         2000          2011

(US$ millions)
Net ODA and official aid                                      141       500           446        1,027           Growth of GDP and GDP per capita (%)
Top 3 donors (in 2010):
  European Union Institutions                                 21         45            49          208          20
  United Kingdom                                              25         51            97          148          15
  United States                                                3         21            59          126          10
                                                                                                                 5
Aid (% of GNI)                                               12.4      27.2           26.1        20.8           0
